COU,Country,Year,Topic,Breakdowns,Percentage
USA,United States,2007,Businesses with a website or home page (%),All businesses (10 persons employed or more),61.9
USA,United States,2012,Businesses with a website or home page (%),All businesses (10 persons employed or more),72.85
USA,United States,2007,Businesses placing orders (i.e. making purchases) over computer networks (%),All businesses (10 persons employed or more),62.57
USA,United States,2007,Businesses with a website or home page (%),Small (10 to 49 employees),57.9
USA,United States,2012,Businesses with a website or home page (%),Small (10 to 49 employees),70.65
USA,United States,2007,Businesses placing orders (i.e. making purchases) over computer networks (%),Small (10 to 49 employees),61.2
USA,United States,2007,Businesses with a website or home page (%),Manufacturing,56.8
USA,United States,2012,Businesses with a website or home page (%),Manufacturing,66.7
USA,United States,2005,Orders received over computer networks (%),Manufacturing,28.3
USA,United States,2006,Orders received over computer networks (%),Manufacturing,31.2
USA,United States,2007,Orders received over computer networks (%),Manufacturing,35.2
USA,United States,2008,Orders received over computer networks (%),Manufacturing,39.7
USA,United States,2009,Orders received over computer networks (%),Manufacturing,42.8
USA,United States,2010,Orders received over computer networks (%),Manufacturing,47.9
USA,United States,2011,Orders received over computer networks (%),Manufacturing,49.3
USA,United States,2012,Orders received over computer networks (%),Manufacturing,52.4
USA,United States,2013,Orders received over computer networks (%),Manufacturing,57.1
USA,United States,2014,Orders received over computer networks (%),Manufacturing,60.9
USA,United States,2015,Orders received over computer networks (%),Manufacturing,63.3
USA,United States,2016,Orders received over computer networks (%),Manufacturing,64.8
USA,United States,2017,Orders received over computer networks (%),Manufacturing,66.7
USA,United States,2018,Orders received over computer networks (%),Manufacturing,67.4
USA,United States,2019,Orders received over computer networks (%),Manufacturing,68.1
USA,United States,2020,Orders received over computer networks (%),Manufacturing,68.5
USA,United States,2007,Businesses placing orders (i.e. making purchases) over computer networks (%),Manufacturing,59.4
USA,United States,2007,Businesses with a website or home page (%),Construction,25.2
USA,United States,2012,Businesses with a website or home page (%),Construction,38.7
USA,United States,2007,Businesses placing orders (i.e. making purchases) over computer networks (%),Construction,42.6
USA,United States,2007,Businesses with a website or home page (%),"Wholesale trade, except of motor vehicles and motorcycles",50.9
USA,United States,2012,Businesses with a website or home page (%),"Wholesale trade, except of motor vehicles and motorcycles",57.9
USA,United States,2005,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",23.6
USA,United States,2006,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",23.7
USA,United States,2007,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",24.1
USA,United States,2008,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",23.8
USA,United States,2009,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",27.4
USA,United States,2010,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",28.3
USA,United States,2011,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",27.9
USA,United States,2012,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",28.4
USA,United States,2013,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",29
USA,United States,2014,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",30
USA,United States,2015,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",32.4
USA,United States,2016,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",33.2
USA,United States,2017,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",33
USA,United States,2018,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",32.6
USA,United States,2019,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",33.6
USA,United States,2020,Orders received over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",35.6
USA,United States,2007,Businesses placing orders (i.e. making purchases) over computer networks (%),"Wholesale trade, except of motor vehicles and motorcycles",48.5
USA,United States,2007,Businesses with a website or home page (%),Retail Trade,41.4
USA,United States,2012,Businesses with a website or home page (%),Retail Trade,51.3
USA,United States,2005,Orders received over computer networks (%),Retail Trade,2.5
USA,United States,2006,Orders received over computer networks (%),Retail Trade,2.9
USA,United States,2007,Orders received over computer networks (%),Retail Trade,3.4
USA,United States,2008,Orders received over computer networks (%),Retail Trade,3.6
USA,United States,2009,Orders received over computer networks (%),Retail Trade,4
USA,United States,2010,Orders received over computer networks (%),Retail Trade,4.4
USA,United States,2011,Orders received over computer networks (%),Retail Trade,4.9
USA,United States,2012,Orders received over computer networks (%),Retail Trade,5.4
USA,United States,2013,Orders received over computer networks (%),Retail Trade,5.8
USA,United States,2014,Orders received over computer networks (%),Retail Trade,6.4
USA,United States,2015,Orders received over computer networks (%),Retail Trade,7.1
USA,United States,2016,Orders received over computer networks (%),Retail Trade,7.9
USA,United States,2017,Orders received over computer networks (%),Retail Trade,8.7
USA,United States,2018,Orders received over computer networks (%),Retail Trade,9.6
USA,United States,2019,Orders received over computer networks (%),Retail Trade,10.7
USA,United States,2020,Orders received over computer networks (%),Retail Trade,13.6
USA,United States,2021,Orders received over computer networks (%),Retail Trade,13.2
USA,United States,2007,Businesses placing orders (i.e. making purchases) over computer networks (%),Retail Trade,45.8
USA,United States,2007,Businesses with a website or home page (%),Transportation and storage ,25
USA,United States,2012,Businesses with a website or home page (%),Transportation and storage ,29.6
USA,United States,2009,Orders received over computer networks (%),Transportation and storage ,10.9
USA,United States,2010,Orders received over computer networks (%),Transportation and storage ,9.7
USA,United States,2011,Orders received over computer networks (%),Transportation and storage ,11.2
USA,United States,2012,Orders received over computer networks (%),Transportation and storage ,11.4
USA,United States,2013,Orders received over computer networks (%),Transportation and storage ,12
USA,United States,2014,Orders received over computer networks (%),Transportation and storage ,11.7
USA,United States,2015,Orders received over computer networks (%),Transportation and storage ,12.6
USA,United States,2016,Orders received over computer networks (%),Transportation and storage ,13
USA,United States,2017,Orders received over computer networks (%),Transportation and storage ,19.1
USA,United States,2018,Orders received over computer networks (%),Transportation and storage ,17.6
USA,United States,2019,Orders received over computer networks (%),Transportation and storage ,18
USA,United States,2020,Orders received over computer networks (%),Transportation and storage ,13.1
USA,United States,2007,Businesses placing orders (i.e. making purchases) over computer networks (%),Transportation and storage ,37.3
USA,United States,2007,Businesses with a website or home page (%),Accommodation and Food and beverage service activities,32.8
USA,United States,2012,Businesses with a website or home page (%),Accommodation and Food and beverage service activities,46.8
USA,United States,2005,Orders received over computer networks (%),Accommodation and Food and beverage service activities,2.2
USA,United States,2006,Orders received over computer networks (%),Accommodation and Food and beverage service activities,2.8
USA,United States,2007,Orders received over computer networks (%),Accommodation and Food and beverage service activities,3.6
USA,United States,2008,Orders received over computer networks (%),Accommodation and Food and beverage service activities,4.4
USA,United States,2009,Orders received over computer networks (%),Accommodation and Food and beverage service activities,4.4
